Name,Introducted_in,Type,Power,Acc.,PP,Damage_class,Effect,Prob. (%)
Absorb,1,Grass,20,100,25,Special,User recovers half the HP inflicted on opponent.,
Accelerock,7,Rock,40,100,20,Physical,User attacks first.,
Acid,1,Poison,40,100,30,Special,May lower opponent's Special Defense.,10
Acid Armor,1,Poison,,,20,Status,Sharply raises user's Defense.,
Acid Spray,5,Poison,40,100,20,Special,Sharply lowers opponent's Special Defense.,100
Acrobatics,5,Flying,55,100,15,Physical,Stronger when the user does not have a held item.,
Acupressure,4,Normal,,,30,Status,Sharply raises a random stat.,
Aerial Ace,3,Flying,60,∞,20,Physical,Ignores Accuracy and Evasiveness.,
Aeroblast,2,Flying,100,95,5,Special,High critical hit ratio.,
After You,5,Normal,,,15,Status,Gives target priority in the next turn.,
Agility,1,Psychic,,,30,Status,Sharply raises user's Speed.,
Air Cutter,3,Flying,60,95,25,Special,High critical hit ratio.,
Air Slash,4,Flying,75,95,15,Special,May cause flinching.,30
Ally Switch,5,Psychic,,,15,Status,User switches with opposite teammate.,
Amnesia,1,Psychic,,,20,Status,Sharply raises user's Special Defense.,
Anchor Shot,7,Steel,80,100,20,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,
Ancient Power,2,Rock,60,100,5,Special,May raise all user's stats at once.,10
Apple Acid,8,Grass,80,100,10,Special,Lowers target's Special Defense.,100
Aqua Jet,4,Water,40,100,20,Physical,User attacks first.,
Aqua Ring,4,Water,,,20,Status,Restores a little HP each turn.,
Aqua Tail,4,Water,90,90,10,Physical,,
Arm Thrust,3,Fighting,15,100,20,Physical,Hits 2-5 times in one turn.,
Aromatherapy,3,Grass,,,5,Status,Cures all status problems in your party.,
Aromatic Mist,6,Fairy,,,20,Status,Raises Special Defense of an ally.,
Assist,3,Normal,,,20,Status,User performs a move known by its allies at random.,
Assurance,4,Dark,60,100,10,Physical,Power doubles if opponent already took damage in the same turn.,
Astonish,3,Ghost,30,100,15,Physical,May cause flinching.,30
Astral Barrage,8,Ghost,120,100,5,Special,The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.,
Attack Order,4,Bug,90,100,15,Physical,High critical hit ratio.,
Attract,2,Normal,,100,15,Status,"If opponent is the opposite gender, it's less likely to attack.",
Aura Sphere,4,Fighting,80,∞,20,Special,Ignores Accuracy and Evasiveness.,
Aura Wheel,8,Electric,110,100,10,Physical,Changes type based on Morpeko's Mode.,100
Aurora Beam,1,Ice,65,100,20,Special,May lower opponent's Attack.,10
Aurora Veil,7,Ice,,,20,Status,Halves damage from Physical and Special attacks for five turns.,
Autotomize,5,Steel,,,15,Status,Reduces weight and sharply raises Speed.,
Avalanche,4,Ice,60,100,10,Physical,Power doubles if user took damage first.,
Baby Doll Eyes,6,Fairy,,100,30,Status,Always goes first. Lowers the target's attack.,
Baddy Bad,7,Dark,90,100,15,Special,Reduces damage from Physical attacks.,
Baneful Bunker,7,Poison,,,10,Status,Protects the user and poisons opponent on contact.,
Barrage,1,Normal,15,85,20,Physical,Hits 2-5 times in one turn.,
Barrier,1,Psychic,,,20,Status,Sharply raises user's Defense.,
Baton Pass,2,Normal,,,40,Status,User switches out and gives stat changes to the incoming Pokémon.,
Beak Blast,7,Flying,100,100,15,Physical,"The user first heats up its beak, and then it attacks the target. Making direct contact with the Pokémon while it's heating up its beak results in a burn.",
Beat Up,2,Dark,,100,10,Physical,Each Pokémon in user's party attacks.,
Behemoth Bash,8,Steel,100,100,5,Physical,Damage doubles if target is Dynamaxed.,
Behemoth Blade,8,Steel,100,100,5,Physical,Damage doubles if target is Dynamaxed.,
Belch,6,Poison,120,90,10,Special,User must have consumed a Berry.,
Belly Drum,2,Normal,,,10,Status,"User loses 50% of its max HP, but Attack raises to maximum.",
Bestow,5,Normal,,,15,Status,Gives the user's held item to the target.,
Bide,1,Normal,,,10,Physical,User takes damage for two turns then strikes back double.,
Bind,1,Normal,15,85,20,Physical,"Traps opponent, damaging them for 4-5 turns.",100
Bite,1,Dark,60,100,25,Physical,May cause flinching.,30
Blast Burn,3,Fire,150,90,5,Special,User must recharge next turn.,
Blaze Kick,3,Fire,85,90,10,Physical,High critical hit ratio. May burn opponent.,10
Blizzard,1,Ice,110,70,5,Special,May freeze opponent.,10
Block,3,Normal,,,5,Status,Opponent cannot flee or switch.,
Blue Flare,5,Fire,130,85,5,Special,May burn opponent.,20
Body Press,8,Fighting,80,100,10,Physical,"The higher the user's Defense, the stronger the attack.",
Body Slam,1,Normal,85,100,15,Physical,May paralyze opponent.,30
Bolt Beak,8,Electric,85,100,10,Physical,"If the user attacks before the target, the power of this move is doubled.",
Bolt Strike,5,Electric,130,85,5,Physical,May paralyze opponent.,20
Bone Club,1,Ground,65,85,20,Physical,May cause flinching.,10
Bone Rush,2,Ground,25,90,10,Physical,Hits 2-5 times in one turn.,
Bonemerang,1,Ground,50,90,10,Physical,Hits twice in one turn.,
Boomburst,6,Normal,140,100,10,Special,Hits all adjacent Pokémon.,
Bounce,3,Flying,85,85,5,Physical,"Springs up on first turn, attacks on second. May paralyze opponent.",30
Bouncy Bubble,7,Water,90,100,15,Special,User recovers half the HP inflicted on opponent.,
Branch Poke,8,Grass,40,100,40,Physical,,
Brave Bird,4,Flying,120,100,15,Physical,User receives recoil damage.,
Breaking Swipe,8,Dragon,60,100,15,Physical,Hits multiple opponents and lowers their attack.,100
Brick Break,3,Fighting,75,100,15,Physical,Breaks through Reflect and Light Screen barriers.,
Brine,4,Water,65,100,10,Special,Power doubles if opponent's HP is less than 50%.,
Brutal Swing,7,Dark,60,100,20,Physical,The user swings its body around violently to inflict damage on everything in its vicinity.,
Bubble,1,Water,40,100,30,Special,May lower opponent's Speed.,10
Bubble Beam,1,Water,65,100,20,Special,May lower opponent's Speed.,10
Bug Bite,4,Bug,60,100,20,Physical,Receives the effect from the opponent's held berry.,
Bug Buzz,4,Bug,90,100,10,Special,May lower opponent's Special Defense.,10
Bulk Up,3,Fighting,,,20,Status,Raises user's Attack and Defense.,
Bulldoze,5,Ground,60,100,20,Physical,Lowers opponent's Speed.,100
Bullet Punch,4,Steel,40,100,30,Physical,User attacks first.,
Bullet Seed,3,Grass,25,100,30,Physical,Hits 2-5 times in one turn.,
Burn Up,7,Fire,130,100,5,Special,"To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.",
Burning Jealousy,8,Fire,70,100,5,Special,"Hits all opponents, and burns any that have had their stats boosted.",
Buzzy Buzz,7,Electric,90,100,15,Special,Paralyzes the opponent.,100
Calm Mind,3,Psychic,,,20,Status,Raises user's Special Attack and Special Defense.,
Camouflage,3,Normal,,,20,Status,Changes user's type according to the location.,
Captivate,4,Normal,,100,20,Status,Sharply lowers opponent's Special Attack if opposite gender.,
Catastropika,7,Electric,210,,1,Physical,Pikachu-exclusive Z-Move.,
Celebrate,6,Normal,,,40,Status,The Pokémon congratulates you on your special day. No battle effect.,
Charge,3,Electric,,,20,Status,Raises user's Special Defense and next Electric move's power increases.,
Charge Beam,4,Electric,50,90,10,Special,May raise user's Special Attack.,70
Charm,2,Fairy,,100,20,Status,Sharply lowers opponent's Attack.,
Chatter,4,Flying,65,100,20,Special,Confuses opponent.,100
Chip Away,5,Normal,70,100,20,Physical,Ignores opponent's stat changes.,
Circle Throw,5,Fighting,60,90,10,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Clamp,1,Water,35,85,15,Physical,"Traps opponent, damaging them for 4-5 turns.",100
Clanging Scales,7,Dragon,110,100,5,Special,Lowers user's Defense.,100
Clangorous Soul,8,Dragon,,100,5,Status,Raises all user's stats but loses HP.,100
Clangorous Soulblaze,7,Dragon,185,,1,Special,Kommo-o exclusive Z-Move.,
Clear Smog,5,Poison,50,,15,Special,Removes all of the target's stat changes.,
Close Combat,4,Fighting,120,100,5,Physical,Lowers user's Defense and Special Defense.,100
Coaching,8,Fighting,,,10,Status,Boosts Attack and Defense of a teammate.,
Coil,5,Poison,,,20,Status,"Raises user's Attack, Defense and Accuracy.",
Comet Punch,1,Normal,18,85,15,Physical,Hits 2-5 times in one turn.,
Confide,6,Normal,,,20,Status,Lowers opponent's Special Attack.,100
Confuse Ray,1,Ghost,,100,10,Status,Confuses opponent.,
Confusion,1,Psychic,50,100,25,Special,May confuse opponent.,10
Constrict,1,Normal,10,100,35,Physical,May lower opponent's Speed by one stage.,10
Conversion,1,Normal,,,30,Status,Changes user's type to that of its first move.,
Conversion 2,2,Normal,,,30,Status,User changes type to become resistant to opponent's last move.,
Copycat,4,Normal,,,20,Status,Copies opponent's last move.,
Core Enforcer,7,Dragon,100,100,10,Special,Suppresses the target's ability if the target has already moved.,
Corrosive Gas,8,Poison,,100,40,Status,Removes opponent's items.,
Cosmic Power,3,Psychic,,,20,Status,Raises user's Defense and Special Defense.,
Cotton Guard,5,Grass,,,10,Status,Drastically raises user's Defense.,
Cotton Spore,2,Grass,,100,40,Status,Sharply lowers opponent's Speed.,
Counter,1,Fighting,,100,20,Physical,"When hit by a Physical Attack, user strikes back with 2x power.",
Court Change,8,Normal,,100,10,Status,Swaps the effects on either side of the field.,
Covet,3,Normal,60,100,25,Physical,Opponent's item is stolen by the user.,
Crabhammer,1,Water,100,90,10,Physical,High critical hit ratio.,
Crafty Shield,6,Fairy,,,10,Status,Protects the Pokémon from status moves.,
Cross Chop,2,Fighting,100,80,5,Physical,High critical hit ratio.,
Cross Poison,4,Poison,70,100,20,Physical,High critical hit ratio. May poison opponent.,10
Crunch,2,Dark,80,100,15,Physical,May lower opponent's Defense.,20
Crush Claw,3,Normal,75,95,10,Physical,May lower opponent's Defense.,50
Crush Grip,4,Normal,,100,5,Physical,More powerful when opponent has higher HP.,
Curse,2,Ghost,,,10,Status,"Ghosts lose 50% of max HP and curse the opponent; Non-Ghosts raise Attack, Defense and lower Speed.",
Cut,1,Normal,50,95,30,Physical,,
Dark Pulse,4,Dark,80,100,15,Special,May cause flinching.,20
Dark Void,4,Dark,,50,10,Status,Puts all adjacent opponents to sleep.,
Darkest Lariat,7,Dark,85,100,10,Physical,Ignores opponent's stat changes.,
Dazzling Gleam,6,Fairy,80,100,10,Special,Hits all adjacent opponents.,
Decorate,8,Fairy,,,15,Status,Sharply raises target's Attack and Special Attack.,100
Defend Order,4,Bug,,,10,Status,Raises user's Defense and Special Defense.,
Defense Curl,1,Normal,,,40,Status,Raises user's Defense.,
Defog,4,Flying,,,15,Status,Lowers opponent's Evasiveness and clears fog.,
Destiny Bond,2,Ghost,,,5,Status,"If the user faints, the opponent also faints.",
Detect,2,Fighting,,,5,Status,"Protects the user, but may fail if used consecutively.",
Diamond Storm,6,Rock,100,95,5,Physical,May sharply raise user's Defense.,50
Dig,1,Ground,80,100,10,Physical,"Digs underground on first turn, attacks on second. Can also escape from caves.",
Disable,1,Normal,,100,20,Status,Opponent can't use its last attack for a few turns.,
Disarming Voice,6,Fairy,40,∞,15,Special,Ignores Accuracy and Evasiveness.,
Discharge,4,Electric,80,100,15,Special,May paralyze opponent.,30
Dive,3,Water,80,100,10,Physical,"Dives underwater on first turn, attacks on second turn.",
Dizzy Punch,1,Normal,70,100,10,Physical,May confuse opponent.,20
Doom Desire,3,Steel,140,100,5,Special,Damage occurs 2 turns later.,
Double Edge,1,Normal,120,100,15,Physical,User receives recoil damage.,
Double Hit,4,Normal,35,90,10,Physical,Hits twice in one turn.,
Double Iron Bash,7,Steel,60,100,5,Physical,Hits twice in one turn; may cause flinching.,30
Double Kick,1,Fighting,30,100,30,Physical,Hits twice in one turn.,
Double Slap,1,Normal,15,85,10,Physical,Hits 2-5 times in one turn.,
Double Team,1,Normal,,,15,Status,Raises user's Evasiveness.,
Draco Meteor,4,Dragon,130,90,5,Special,Sharply lowers user's Special Attack.,100
Dragon Ascent,6,Flying,120,100,5,Physical,Lowers user's Defense and Special Defense.,100
Dragon Breath,2,Dragon,60,100,20,Special,May paralyze opponent.,30
Dragon Claw,3,Dragon,80,100,15,Physical,,
Dragon Dance,3,Dragon,,,20,Status,Raises user's Attack and Speed.,
Dragon Darts,8,Dragon,50,100,10,Physical,User attacks twice.,
Dragon Energy,8,Dragon,150,100,5,Special,"The higher the user's HP, the higher the power.",
Dragon Hammer,7,Dragon,90,100,15,Physical,The user uses its body like a hammer to attack the target and inflict damage.,
Dragon Pulse,4,Dragon,85,100,10,Special,,
Dragon Rage,1,Dragon,,100,10,Special,Always inflicts 40 HP.,
Dragon Rush,4,Dragon,100,75,10,Physical,May cause flinching.,20
Dragon Tail,5,Dragon,60,90,10,Physical,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Drain Punch,4,Fighting,75,100,10,Physical,User recovers half the HP inflicted on opponent.,
Draining Kiss,6,Fairy,50,100,10,Special,User recovers most the HP inflicted on opponent.,
Dream Eater,1,Psychic,100,100,15,Special,User recovers half the HP inflicted on a sleeping opponent.,
Drill Peck,1,Flying,80,100,20,Physical,,
Drill Run,5,Ground,80,95,10,Physical,High critical hit ratio.,
Drum Beating,8,Grass,80,100,10,Physical,Lowers opponent's Speed.,100
Dual Chop,5,Dragon,40,90,15,Physical,Hits twice in one turn.,
Dual Wingbeat,8,Flying,40,90,10,Physical,The user slams the target with its wings. The target is hit twice in a row.,
Dynamax Cannon,8,Dragon,100,100,5,Special,Damage doubles if opponent is Dynamaxed.,
Dynamic Punch,2,Fighting,100,50,5,Physical,Confuses opponent.,100
Earth Power,4,Ground,90,100,10,Special,May lower opponent's Special Defense.,10
Earthquake,1,Ground,100,100,10,Physical,Power is doubled if opponent is underground from using Dig.,
Echoed Voice,5,Normal,40,100,15,Special,Power increases each turn.,
Eerie Impulse,6,Electric,,100,15,Status,Sharply lowers opponent's Special Attack.,
Eerie Spell,8,Psychic,80,100,5,Special,Deals damage and reduces opponent's PP.,
Egg Bomb,1,Normal,100,75,10,Physical,,
Electric Terrain,6,Electric,,,10,Status,Prevents all Pokémon from falling asleep for 5 turns.,
Electrify,6,Electric,,,20,Status,Changes the target's move to Electric type.,
Electro Ball,5,Electric,,100,10,Special,"The faster the user, the stronger the attack.",
Electroweb,5,Electric,55,95,15,Special,Lowers opponent's Speed.,100
Embargo,4,Dark,,100,15,Status,Opponent cannot use items.,
Ember,1,Fire,40,100,25,Special,May burn opponent.,10
Encore,2,Normal,,100,5,Status,Forces opponent to keep using its last move for 3 turns.,
Endeavor,3,Normal,,100,5,Physical,Reduces opponent's HP to same as user's.,
Endure,2,Normal,,,10,Status,"Always left with at least 1 HP, but may fail if used consecutively.",
Energy Ball,4,Grass,90,100,10,Special,May lower opponent's Special Defense.,10
Entrainment,5,Normal,,100,15,Status,Makes target's ability same as user's.,
Eruption,3,Fire,150,100,5,Special,Stronger when the user's HP is higher.,
Eternabeam,8,Dragon,160,90,5,Special,User can't move on the next turn.,
Expanding Force,8,Psychic,80,100,10,Special,Increases power and hits all opponents on Psychic Terrain.,
Explosion,1,Normal,250,100,5,Physical,User faints.,
Extrasensory,3,Psychic,80,100,20,Special,May cause flinching.,10
Extreme Evoboost,7,Normal,,,1,Status,Eevee-exclusive Z-Move. Sharply raises all stats.,100
Extreme Speed,2,Normal,80,100,5,Physical,User attacks first.,
Facade,3,Normal,70,100,20,Physical,"Power doubles if user is burned, poisoned, or paralyzed.",
Fairy Lock,6,Fairy,,,10,Status,Prevents fleeing in the next turn.,
Fairy Wind,6,Fairy,40,100,30,Special,,
Fake Out,3,Normal,40,100,10,Physical,"User attacks first, foe flinches. Only usable on first turn.",100
Fake Tears,3,Dark,,100,20,Status,Sharply lowers opponent's Special Defense.,
False Surrender,8,Dark,80,∞,10,Physical,Ignores Accuracy and Evasiveness.,
False Swipe,2,Normal,40,100,40,Physical,Always leaves opponent with at least 1 HP.,
Feather Dance,3,Flying,,100,15,Status,Sharply lowers opponent's Attack.,
Feint,4,Normal,30,100,10,Physical,Only hits if opponent uses Protect or Detect in the same turn.,
Feint Attack,2,Dark,60,∞,20,Physical,Ignores Accuracy and Evasiveness.,
Fell Stinger,6,Bug,50,100,25,Physical,Drastically raises user's Attack if target is KO'd.,
Fiery Dance,5,Fire,80,100,10,Special,May raise user's Special Attack.,50
Fiery Wrath,8,Dark,90,100,10,Special,May cause flinching.,20
Final Gambit,5,Fighting,,100,5,Special,Inflicts damage equal to the user's remaining HP. User faints.,
Fire Blast,1,Fire,110,85,5,Special,May burn opponent.,10
Fire Fang,4,Fire,65,95,15,Physical,May cause flinching and/or burn opponent.,10
Fire Lash,7,Fire,80,100,15,Physical,The user strikes the target with a burning lash. This also lowers the target's Defense stat.,100
Fire Pledge,5,Fire,80,100,10,Special,Added effects appear if combined with Grass Pledge or Water Pledge.,
Fire Punch,1,Fire,75,100,15,Physical,May burn opponent.,10
Fire Spin,1,Fire,35,85,15,Special,"Traps opponent, damaging them for 4-5 turns.",100
First Impression,7,Bug,90,100,10,Physical,"Although this move has great power, it only works the first turn the user is in battle.",
Fishious Rend,8,Water,85,100,10,Physical,"If the user attacks before the target, the power of this move is doubled.",
Fissure,1,Ground,,30,5,Physical,"One-Hit-KO, if it hits.",
Flail,2,Normal,,100,15,Physical,"The lower the user's HP, the higher the power.",
Flame Burst,5,Fire,70,100,15,Special,May also injure nearby Pokémon.,
Flame Charge,5,Fire,50,100,20,Physical,Raises user's Speed.,100
Flame Wheel,2,Fire,60,100,25,Physical,May burn opponent.,10
Flamethrower,1,Fire,90,100,15,Special,May burn opponent.,10
Flare Blitz,4,Fire,120,100,15,Physical,User receives recoil damage. May burn opponent.,10
Flash,1,Normal,,100,20,Status,Lowers opponent's Accuracy.,
Flash Cannon,4,Steel,80,100,10,Special,May lower opponent's Special Defense.,10
Flatter,3,Dark,,100,15,Status,"Confuses opponent, but raises its Special Attack.",
Fleur Cannon,7,Fairy,130,90,5,Special,Sharply lowers user's Special Attack.,100
Fling,4,Dark,,100,10,Physical,Power depends on held item.,
Flip Turn,8,Water,60,100,20,Physical,"After making its attack, the user rushes back to switch places with a party Pokémon in waiting.",
Floaty Fall,7,Flying,90,95,15,Physical,May cause flinching.,30
Floral Healing,7,Fairy,,,10,Status,The user restores the target's HP by up to half of its max HP. It restores more HP when the terrain is grass.,
Flower Shield,6,Fairy,,,10,Status,Sharply raises Defense of all Grass-type Pokémon on the field.,100
Fly,1,Flying,90,95,15,Physical,"Flies up on first turn, attacks on second turn.",
Flying Press,6,Fighting,100,95,10,Physical,Deals Fighting and Flying type damage.,
Focus Blast,4,Fighting,120,70,5,Special,May lower opponent's Special Defense.,10
Focus Energy,1,Normal,,,30,Status,Increases critical hit ratio.,
Focus Punch,3,Fighting,150,100,20,Physical,"If the user is hit before attacking, it flinches instead.",
Follow Me,3,Normal,,,20,Status,"In Double Battle, the user takes all the attacks.",
Force Palm,4,Fighting,60,100,10,Physical,May paralyze opponent.,30
Foresight,2,Normal,,,40,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",
Forest'S Curse,6,Grass,,100,20,Status,Adds Grass type to opponent.,
Foul Play,5,Dark,95,100,15,Physical,Uses the opponent's Attack stat.,
Freeze Dry,6,Ice,70,100,20,Special,May freeze opponent. Super-effective against Water types.,10
Freeze Shock,5,Ice,140,90,5,Physical,"Charges on first turn, attacks on second. May paralyze opponent.",30
Freezing Glare,8,Psychic,90,100,10,Special,May freeze opponent.,10
Freezy Frost,7,Ice,90,100,15,Special,Resets all stat changes.,
Frenzy Plant,3,Grass,150,90,5,Special,User must recharge next turn.,
Frost Breath,5,Ice,60,90,10,Special,Always results in a critical hit.,100
Frustration,2,Normal,,100,20,Physical,Power decreases with higher Friendship.,
Fury Attack,1,Normal,15,85,20,Physical,Hits 2-5 times in one turn.,
Fury Cutter,2,Bug,40,95,20,Physical,Power increases each turn.,
Fury Swipes,1,Normal,18,80,15,Physical,Hits 2-5 times in one turn.,
Fusion Bolt,5,Electric,100,100,5,Physical,Power increases if Fusion Flare is used in the same turn.,
Fusion Flare,5,Fire,100,100,5,Special,Power increases if Fusion Bolt is used in the same turn.,
Future Sight,2,Psychic,120,100,10,Special,Damage occurs 2 turns later.,
Gastro Acid,4,Poison,,100,10,Status,Cancels out the effect of the opponent's Ability.,
Gear Grind,5,Steel,50,85,15,Physical,Hits twice in one turn.,
Gear Up,7,Steel,,,20,Status,The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.,
Genesis Supernova,7,Psychic,185,,1,Special,Mew-exclusive Z-Move.,
Geomancy,6,Fairy,,,10,Status,"Charges on first turn, sharply raises user's Sp. Attack, Sp. Defense and Speed on the second.",
Giga Drain,2,Grass,75,100,10,Special,User recovers half the HP inflicted on opponent.,
Giga Impact,4,Normal,150,90,5,Physical,User must recharge next turn.,
Glacial Lance,8,Ice,130,100,5,Physical,The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.,
Glaciate,5,Ice,65,95,10,Special,Lowers opponent's Speed.,100
Glare,1,Normal,,100,30,Status,Paralyzes opponent.,
Glitzy Glow,7,Psychic,90,100,15,Special,Reduces damage from Special attacks.,
Grass Knot,4,Grass,,100,20,Special,"The heavier the opponent, the stronger the attack.",
Grass Pledge,5,Grass,80,100,10,Special,Added effects appear if preceded by Water Pledge or succeeded by Fire Pledge.,
Grass Whistle,3,Grass,,55,15,Status,Puts opponent to sleep.,
Grassy Glide,8,Grass,70,100,20,Physical,High priority during Grassy Terrain.,
