Name,Introducted_in,Type,Power,Acc.,PP,Damage_class,Effect,Prob. (%)
Grassy Terrain,6,Grass,,,10,Status,Restores a little HP of all Pokémon for 5 turns.,
Grav Apple,8,Grass,80,100,10,Physical,Lowers the opponent's Defense stat.,100
Gravity,4,Psychic,,,5,Status,Prevents moves like Fly and Bounce and the Ability Levitate for 5 turns.,
Growl,1,Normal,,100,40,Status,Lowers opponent's Attack.,
Growth,1,Normal,,,20,Status,Raises user's Attack and Special Attack.,
Grudge,3,Ghost,,,5,Status,"If the users faints after using this move, the PP for the opponent's last move is depleted.",
Guard Split,5,Psychic,,,10,Status,Averages Defense and Special Defense with the target.,
Guard Swap,4,Psychic,,,10,Status,User and opponent swap Defense and Special Defense.,
Guardian Of Alola,7,Fairy,,,1,Special,Tapu-exclusive Z-move. Cuts opponent's HP by 75%.,
Guillotine,1,Normal,,30,5,Physical,"One-Hit-KO, if it hits.",
Gunk Shot,4,Poison,120,80,5,Physical,May poison opponent.,30
Gust,1,Flying,40,100,35,Special,Hits Pokémon using Fly/Bounce with double power.,
Gyro Ball,4,Steel,,100,5,Physical,"The slower the user, the stronger the attack.",
Hail,3,Ice,,,10,Status,Non-Ice types are damaged for 5 turns.,
Hammer Arm,4,Fighting,100,90,10,Physical,Lowers user's Speed.,100
Happy Hour,6,Normal,,,30,Status,Doubles prize money from trainer battles.,
Harden,1,Normal,,,30,Status,Raises user's Defense.,
Haze,1,Ice,,,30,Status,Resets all stat changes.,
Head Charge,5,Normal,120,100,15,Physical,User receives recoil damage.,
Head Smash,4,Rock,150,80,5,Physical,User receives recoil damage.,
Headbutt,1,Normal,70,100,15,Physical,May cause flinching.,30
Heal Bell,2,Normal,,,5,Status,Heals the user's party's status conditions.,
Heal Block,4,Psychic,,100,15,Status,Prevents the opponent from restoring HP for 5 turns.,
Heal Order,4,Bug,,,10,Status,User recovers half its max HP.,
Heal Pulse,5,Psychic,,,10,Status,Restores half the target's max HP.,
Healing Wish,4,Psychic,,,10,Status,The user faints and the next Pokémon released is fully healed.,
Heart Stamp,5,Psychic,60,100,25,Physical,May cause flinching.,30
Heart Swap,4,Psychic,,,10,Status,Stat changes are swapped with the opponent.,
Heat Crash,5,Fire,,100,10,Physical,"The heavier the user, the stronger the attack.",
Heat Wave,3,Fire,95,90,10,Special,May burn opponent.,10
Heavy Slam,5,Steel,,100,10,Physical,"The heavier the user, the stronger the attack.",
Helping Hand,3,Normal,,,20,Status,"In Double Battles, boosts the power of the partner's move.",
Hex,5,Ghost,65,100,10,Special,Inflicts more damage if the target has a status condition.,
Hidden Power,2,Normal,60,100,15,Special,Type and power depends on user's IVs.,
High Horsepower,7,Ground,95,95,10,Physical,The user fiercely attacks the target using its entire body.,
High Jump Kick,1,Fighting,130,90,10,Physical,"If it misses, the user loses half their HP.",
Hold Back,6,Normal,40,100,40,Physical,Always leaves opponent with at least 1 HP.,
Hold Hands,6,Normal,,,40,Status,Makes the user and an ally very happy.,
Hone Claws,5,Dark,,,15,Status,Raises user's Attack and Accuracy.,
Horn Attack,1,Normal,65,100,25,Physical,,
Horn Drill,1,Normal,,30,5,Physical,"One-Hit-KO, if it hits.",
Horn Leech,5,Grass,75,100,10,Physical,User recovers half the HP inflicted on opponent.,
Howl,3,Normal,,,40,Status,Raises Attack of allies.,
Hurricane,5,Flying,110,70,10,Special,May confuse opponent.,30
Hydro Cannon,3,Water,150,90,5,Special,User must recharge next turn.,
Hydro Pump,1,Water,110,80,5,Special,,
Hyper Beam,1,Normal,150,90,5,Special,User must recharge next turn.,
Hyper Fang,1,Normal,80,90,15,Physical,May cause flinching.,10
Hyper Voice,3,Normal,90,100,10,Special,,
Hyperspace Fury,6,Dark,100,∞,5,Physical,Lowers user's Defense. Can strike through Protect/Detect.,100
Hyperspace Hole,6,Psychic,80,∞,5,Special,Can strike through Protect/Detect.,
Hypnosis,1,Psychic,,60,20,Status,Puts opponent to sleep.,
Ice Ball,3,Ice,30,90,20,Physical,Doubles in power each turn for 5 turns.,
Ice Beam,1,Ice,90,100,10,Special,May freeze opponent.,10
Ice Burn,5,Ice,140,90,5,Special,"Charges on first turn, attacks on second. May burn opponent.",30
Ice Fang,4,Ice,65,95,15,Physical,May cause flinching and/or freeze opponent.,10
Ice Hammer,7,Ice,100,90,10,Physical,"The user swings and hits with its strong, heavy fist. It lowers the user's Speed, however.",100
Ice Punch,1,Ice,75,100,15,Physical,May freeze opponent.,10
Ice Shard,4,Ice,40,100,30,Physical,User attacks first.,
Icicle Crash,5,Ice,85,90,10,Physical,May cause flinching.,30
Icicle Spear,3,Ice,25,100,30,Physical,Hits 2-5 times in one turn.,
Icy Wind,2,Ice,55,95,15,Special,Lowers opponent's Speed.,100
Imprison,3,Psychic,,,10,Status,Opponent is unable to use moves that the user also knows.,
Incinerate,5,Fire,60,100,15,Special,Destroys the target's held berry.,
Inferno,5,Fire,100,50,5,Special,Burns opponent.,100
Infestation,6,Bug,20,100,20,Special,"Traps opponent, damaging them for 4-5 turns.",100
Ingrain,3,Grass,,,20,Status,User restores HP each turn. User cannot escape/switch.,
Instruct,7,Psychic,,,15,Status,Allows an ally to use a move instead.,
Ion Deluge,6,Electric,,,25,Status,Changes Normal-type moves to Electric-type.,
Iron Defense,3,Steel,,,15,Status,Sharply raises user's Defense.,
Iron Head,4,Steel,80,100,15,Physical,May cause flinching.,30
Iron Tail,2,Steel,100,75,15,Physical,May lower opponent's Defense.,30
Jaw Lock,8,Dark,80,100,10,Physical,Prevents user and opponent from switching out.,
Judgment,4,Normal,100,100,10,Special,Type depends on the Arceus Plate being held.,
Jump Kick,1,Fighting,100,95,10,Physical,"If it misses, the user loses half their HP.",
Jungle Healing,8,Grass,,,10,Status,Restores team's HP and cures status conditions.,
Karate Chop,1,Fighting,50,100,25,Physical,High critical hit ratio.,
Kinesis,1,Psychic,,80,15,Status,Lowers opponent's Accuracy.,
King'S Shield,6,Steel,,,10,Status,Protects the user and lowers opponent's Attack on contact.,
Knock Off,3,Dark,65,100,20,Physical,Removes opponent's held item for the rest of the battle.,
Land'S Wrath,6,Ground,90,100,10,Physical,,
Laser Focus,7,Normal,,,30,Status,User's next attack is guaranteed to result in a critical hit.,
Lash Out,8,Dark,75,100,5,Physical,Double power if stats were lowered during the turn.,
Last Resort,4,Normal,140,100,5,Physical,Can only be used after all other moves are used.,
Lava Plume,4,Fire,80,100,15,Special,May burn opponent.,30
Leaf Blade,3,Grass,90,100,15,Physical,High critical hit ratio.,
Leaf Storm,4,Grass,130,90,5,Special,Sharply lowers user's Special Attack.,100
Leaf Tornado,5,Grass,65,90,10,Special,May lower opponent's Accuracy.,50
Leafage,7,Grass,40,100,40,Physical,Strikes opponent with leaves.,
Leech Life,1,Bug,80,100,10,Physical,User recovers half the HP inflicted on opponent.,
Leech Seed,1,Grass,,90,10,Status,Drains HP from opponent each turn.,
Leer,1,Normal,,100,30,Status,Lowers opponent's Defense.,100
Lick,1,Ghost,30,100,30,Physical,May paralyze opponent.,30
Life Dew,8,Water,,,10,Status,User and teammates recover HP.,
Light Of Ruin,6,Fairy,140,90,5,Special,User receives recoil damage.,
Light Screen,1,Psychic,,,30,Status,Halves damage from Special attacks for 5 turns.,
Light That Burns The Sky,7,Psychic,200,,1,Special,Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.,
Liquidation,7,Water,85,100,10,Physical,May lower opponent's Defense.,20
Lock On,2,Normal,,,5,Status,User's next attack is guaranteed to hit.,
Lovely Kiss,1,Normal,,75,10,Status,Puts opponent to sleep.,
Low Kick,1,Fighting,,100,20,Physical,"The heavier the opponent, the stronger the attack.",
Low Sweep,5,Fighting,65,100,20,Physical,Lowers opponent's Speed.,100
Lucky Chant,4,Normal,,,30,Status,Opponent cannot land critical hits for 5 turns.,
Lunar Dance,4,Psychic,,,10,Status,The user faints but the next Pokémon released is fully healed.,
Lunge,7,Bug,80,100,15,Physical,"The user makes a lunge at the target, attacking with full force. This also lowers the target's Attack stat.",100
Luster Purge,3,Psychic,70,100,5,Special,May lower opponent's Special Defense.,50
Mach Punch,2,Fighting,40,100,30,Physical,User attacks first.,
Magic Coat,3,Psychic,,,15,Status,Reflects moves that cause status conditions back to the attacker.,
Magic Powder,8,Psychic,,100,20,Status,Changes target's type to Psychic.,
Magic Room,5,Psychic,,,10,Status,Suppresses the effects of held items for five turns.,
Magical Leaf,3,Grass,60,∞,20,Special,Ignores Accuracy and Evasiveness.,
Magma Storm,4,Fire,100,75,5,Special,"Traps opponent, damaging them for 4-5 turns.",100
Magnet Bomb,4,Steel,60,∞,20,Physical,Ignores Accuracy and Evasiveness.,
Magnet Rise,4,Electric,,,10,Status,User becomes immune to Ground-type moves for 5 turns.,
Magnetic Flux,6,Electric,,,20,Status,Raises Defense and Sp. Defense of Plus/Minus Pokémon.,
Magnitude,2,Ground,,100,30,Physical,Hits with random power.,
Malicious Moonsault,7,Dark,180,,1,Physical,Incineroar-exclusive Z-Move.,
Mat Block,6,Fighting,,,10,Status,Protects teammates from damaging moves.,
Max Airstream,8,Flying,,,,Physical,Flying type Dynamax move. Raises the team's Speed.,100
Max Darkness,8,Dark,,,,Physical,Dark type Dynamax move. Lowers the target's Special Defense.,100
Max Flare,8,Fire,,,,Physical,Fire type Dynamax move. Summons harsh sunlight.,
Max Flutterby,8,Bug,,,,Physical,Bug type Dynamax move. Lowers the target's Special Attack.,100
Max Geyser,8,Water,,,,Physical,Water type Dynamax move. Summons heavy rain.,
Max Guard,8,Normal,,,,Status,Status category Dynamax move. Protects the user.,
Max Hailstorm,8,Ice,,,,Physical,Ice type Dynamax move. Summons hail.,
Max Knuckle,8,Fighting,,,,Physical,Fighting type Dynamax move. Increases the team's Attack.,100
Max Lightning,8,Electric,,,,Physical,Electric type Dynamax move. Summons Electric Terrain.,
Max Mindstorm,8,Psychic,,,,Physical,Psychic type Dynamax move. Summons Psychic Terrain.,
Max Ooze,8,Poison,,,,Physical,Poison type Dynamax move. Increases the team's Special Attack.,100
Max Overgrowth,8,Grass,,,,Physical,Grass type Dynamax move. Summons Grassy Terrain.,
Max Phantasm,8,Ghost,,,,Physical,Ghost type Dynamax move. Lowers the target's Defense.,100
Max Quake,8,Ground,,,,Physical,Ground type Dynamax move. Increases the team's Special Defense.,100
Max Rockfall,8,Rock,,,,Physical,Rock type Dynamax move. Summons a sandstorm.,
Max Starfall,8,Fairy,,,,Physical,Fairy type Dynamax move. Summons Misty Terrain.,
Max Steelspike,8,Steel,,,,Physical,Steel type Dynamax move. Raises the team's Defense.,100
Max Strike,8,Normal,,,,Physical,Normal type Dynamax move. Lowers the target's Speed.,100
Max Wyrmwind,8,Dragon,,,,Physical,Dragon type Dynamax move. Lowers the target's Attack.,100
Me First,4,Normal,,,20,Status,User copies the opponent's attack with 1.5× power.,
Mean Look,2,Normal,,,5,Status,Opponent cannot flee or switch.,
Meditate,1,Psychic,,,40,Status,Raises user's Attack.,
Mega Drain,1,Grass,40,100,15,Special,User recovers half the HP inflicted on opponent.,
Mega Kick,1,Normal,120,75,5,Physical,,
Mega Punch,1,Normal,80,85,20,Physical,,
Megahorn,2,Bug,120,85,10,Physical,,
Memento,3,Dark,,100,10,Status,"User faints, sharply lowers opponent's Attack and Special Attack.",
Menacing Moonraze Maelstrom,7,Ghost,200,,1,Special,Lunala-exclusive Z-Move.,
Metal Burst,4,Steel,,100,10,Physical,Deals damage equal to 1.5x opponent's attack.,
Metal Claw,2,Steel,50,95,35,Physical,May raise user's Attack.,10
Metal Sound,3,Steel,,85,40,Status,Sharply lowers opponent's Special Defense.,
Meteor Assault,8,Fighting,150,100,5,Physical,User must recharge next turn.,
Meteor Beam,8,Rock,120,90,10,Special,"User gathers space power and boosts its Sp. Atk stat, then attacks the target on the next turn.",
Meteor Mash,3,Steel,90,90,10,Physical,May raise user's Attack.,20
Metronome,1,Normal,,,10,Status,User performs almost any move in the game at random.,
Milk Drink,2,Normal,,,10,Status,User recovers half its max HP.,
Mimic,1,Normal,,,10,Status,Copies the opponent's last move.,
Mind Blown,7,Fire,150,100,5,Special,User receives recoil damage.,
Mind Reader,2,Normal,,,5,Status,User's next attack is guaranteed to hit.,
Minimize,1,Normal,,,10,Status,Sharply raises user's Evasiveness.,
Miracle Eye,4,Psychic,,,40,Status,"Resets opponent's Evasiveness, removes Dark's Psychic immunity.",
Mirror Coat,2,Psychic,,100,20,Special,"When hit by a Special Attack, user strikes back with 2x power.",
Mirror Move,1,Flying,,,20,Status,User performs the opponent's last move.,
Mirror Shot,4,Steel,65,85,10,Special,May lower opponent's Accuracy.,30
Mist,1,Ice,,,30,Status,User's stats cannot be changed for a period of time.,
Mist Ball,3,Psychic,70,100,5,Special,May lower opponent's Special Attack.,50
Misty Explosion,8,Fairy,100,100,5,Special,Power increases on Misty Terrain.,
Misty Terrain,6,Fairy,,,10,Status,Protects the field from status conditions for 5 turns.,
Moonblast,6,Fairy,95,100,15,Special,May lower opponent's Special Attack.,30
Moongeist Beam,7,Ghost,100,100,5,Special,Ignores the target's ability.,
Moonlight,2,Fairy,,,5,Status,User recovers HP. Amount varies with the weather.,
Morning Sun,2,Normal,,,5,Status,User recovers HP. Amount varies with the weather.,
Mud Bomb,4,Ground,65,85,10,Special,May lower opponent's Accuracy.,30
Mud Shot,3,Ground,55,95,15,Special,Lowers opponent's Speed.,100
Mud Slap,2,Ground,20,100,10,Special,Lowers opponent's Accuracy.,100
Mud Sport,3,Ground,,,15,Status,Weakens the power of Electric-type moves.,
Muddy Water,3,Water,90,85,10,Special,May lower opponent's Accuracy.,30
Multi Attack,7,Normal,120,100,10,Physical,Type matches Memory item held.,
Mystical Fire,6,Fire,75,100,10,Special,Lowers opponent's Special Attack.,100
Nasty Plot,4,Dark,,,20,Status,Sharply raises user's Special Attack.,
Natural Gift,4,Normal,,100,15,Physical,Power and type depend on the user's held berry.,
Nature Power,3,Normal,,,20,Status,Uses a certain move based on the current terrain.,
Nature'S Madness,7,Fairy,,90,10,Special,Halves the foe's HP.,
Needle Arm,3,Grass,60,100,15,Physical,May cause flinching.,30
Night Daze,5,Dark,85,95,10,Special,May lower opponent's Accuracy.,40
Night Shade,1,Ghost,,100,15,Special,Inflicts damage equal to user's level.,
Night Slash,4,Dark,70,100,15,Physical,High critical hit ratio.,
Nightmare,2,Ghost,,100,15,Status,The sleeping opponent loses 25% of its max HP each turn.,
No Retreat,8,Fighting,,,5,Status,Raises all stats but user cannot switch out.,100
Noble Roar,6,Normal,,100,30,Status,Lowers opponent's Attack and Special Attack.,100
Nuzzle,6,Electric,20,100,20,Physical,Paralyzes opponent.,100
Oblivion Wing,6,Flying,80,100,10,Special,User recovers most of the HP inflicted on opponent.,
Obstruct,8,Dark,,100,10,Status,Protects the user and sharply lowers Defence on contact.,
Oceanic Operetta,7,Water,195,,1,Special,Primarina-exclusive Z-Move.,
Octazooka,2,Water,65,85,10,Special,May lower opponent's Accuracy.,50
Octolock,8,Fighting,,100,15,Status,"Lowers opponent's Defense and Special Defense every turn, and they cannot flee or switch out.",
Odor Sleuth,3,Normal,,,40,Status,"Resets opponent's Evasiveness, Normal-type and Fighting-type attacks can now hit Ghosts, and Ghost-type attacks hit Normal.",
Ominous Wind,4,Ghost,60,100,5,Special,May raise all user's stats at once.,10
Origin Pulse,6,Water,110,85,10,Special,Hits all adjacent opponents.,
Outrage,2,Dragon,120,100,10,Physical,User attacks for 2-3 turns but then becomes confused.,
Overdrive,8,Electric,80,100,10,Special,,
Overheat,3,Fire,130,90,5,Special,Sharply lowers user's Special Attack.,100
Pain Split,2,Normal,,,20,Status,The user's and opponent's HP becomes the average of both.,
Parabolic Charge,6,Electric,65,100,20,Special,User recovers half the HP inflicted on opponent.,
Parting Shot,6,Dark,,100,20,Status,Lowers opponent's Attack and Special Attack then switches out.,100
Pay Day,1,Normal,40,100,20,Physical,A small amount of money is gained after the battle resolves.,
Payback,4,Dark,50,100,10,Physical,Power doubles if the user was attacked first.,
Peck,1,Flying,35,100,35,Physical,,
Perish Song,2,Normal,,,5,Status,Any Pokémon in play when this attack is used faints in 3 turns.,
Petal Blizzard,6,Grass,90,100,15,Physical,Hits all adjacent Pokémon.,
Petal Dance,1,Grass,120,100,10,Special,User attacks for 2-3 turns but then becomes confused.,
Phantom Force,6,Ghost,90,100,10,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
Photon Geyser,7,Psychic,100,100,5,Special,"Uses Attack or Special Attack stat, whichever is higher.",
Pika Papow,7,Electric,,∞,20,Special,Power increases when player's bond is stronger.,
Pin Missile,1,Bug,25,95,20,Physical,Hits 2-5 times in one turn.,
Plasma Fists,7,Electric,100,100,15,Physical,Changes Normal-type moves to Electric-type moves.,
Play Nice,6,Normal,,,20,Status,Lowers opponent's Attack. Always hits.,100
Play Rough,6,Fairy,90,90,10,Physical,May lower opponent's Attack.,10
Pluck,4,Flying,60,100,20,Physical,"If the opponent is holding a berry, its effect is stolen by user.",
Poison Fang,3,Poison,50,100,15,Physical,May badly poison opponent.,50
Poison Gas,1,Poison,,90,40,Status,Poisons opponent.,
Poison Jab,4,Poison,80,100,20,Physical,May poison the opponent.,30
Poison Powder,1,Poison,,75,35,Status,Poisons opponent.,
Poison Sting,1,Poison,15,100,35,Physical,May poison the opponent.,30
Poison Tail,3,Poison,50,100,25,Physical,High critical hit ratio. May poison opponent.,10
Pollen Puff,7,Bug,90,100,15,Special,Deals damage to opponent or restores HP of teammate.,
Poltergeist,8,Ghost,110,90,5,Physical,Fails if the target doesn’t have an item.,
Pound,1,Normal,40,100,35,Physical,,
Powder,6,Bug,,100,20,Status,Damages Pokémon using Fire type moves.,
Powder Snow,2,Ice,40,100,25,Special,May freeze opponent.,10
Power Gem,4,Rock,80,100,20,Special,,
Power Split,5,Psychic,,,10,Status,Averages Attack and Special Attack with the target.,
Power Swap,4,Psychic,,,10,Status,User and opponent swap Attack and Special Attack.,
Power Trick,4,Psychic,,,10,Status,User's own Attack and Defense switch.,
Power Trip,7,Dark,20,100,10,Physical,"The user boasts its strength and attacks the target. The more the user's stats are raised, the greater the move's power.",
Power Up Punch,6,Fighting,40,100,20,Physical,Raises Attack.,100
Power Whip,4,Grass,120,85,10,Physical,,
Precipice Blades,6,Ground,120,85,10,Physical,Hits all adjacent opponents.,
Present,2,Normal,,90,15,Physical,Either deals damage or heals.,
Prismatic Laser,7,Psychic,160,100,10,Special,The user shoots powerful lasers using the power of a prism. The user can't move on the next turn.,
Protect,2,Normal,,,10,Status,"Protects the user, but may fail if used consecutively.",
Psybeam,1,Psychic,65,100,20,Special,May confuse opponent.,10
Psych Up,2,Normal,,,10,Status,Copies the opponent's stat changes.,
Psychic,1,Psychic,90,100,10,Special,May lower opponent's Special Defense.,10
Psychic Fangs,7,Psychic,85,100,10,Physical,The user bites the target with its psychic capabilities. This can also destroy Light Screen and Reflect.,
Psychic Terrain,7,Psychic,,,10,Status,Prevents priority moves from being used for 5 turns.,
Psycho Boost,3,Psychic,140,90,5,Special,Sharply lowers user's Special Attack.,100
Psycho Cut,4,Psychic,70,100,20,Physical,High critical hit ratio.,
Psycho Shift,4,Psychic,,100,10,Status,Transfers user's status condition to the opponent.,
Psyshock,5,Psychic,80,100,10,Special,"Inflicts damage based on the target's Defense, not Special Defense.",
Psystrike,5,Psychic,100,100,10,Special,"Inflicts damage based on the target's Defense, not Special Defense.",
Psywave,1,Psychic,,100,15,Special,Inflicts damage 50-150% of user's level.,
Pulverizing Pancake,7,Normal,210,,1,Physical,Snorlax-exclusive Normal type Z-Move.,
Punishment,4,Dark,,100,5,Physical,Power increases when opponent's stats have been raised.,
Purify,7,Poison,,,20,Status,"The user heals the target's status condition. If the move succeeds, it also restores the user's own HP.",
Pursuit,2,Dark,40,100,20,Physical,Double power if the opponent is switching out.,
Pyro Ball,8,Fire,120,90,5,Physical,May burn opponent.,10
Quash,5,Dark,,100,15,Status,Makes the target act last this turn.,
Quick Attack,1,Normal,40,100,30,Physical,User attacks first.,
Quick Guard,5,Fighting,,,15,Status,Protects the user's team from high-priority moves.,
Quiver Dance,5,Bug,,,20,Status,"Raises user's Special Attack, Special Defense and Speed.",
Rage,1,Normal,20,100,20,Physical,Raises user's Attack when hit.,
Rage Powder,5,Bug,,,20,Status,"Forces attacks to hit user, not team-mates.",
Rain Dance,2,Water,,,5,Status,Makes it rain for 5 turns.,
Rapid Spin,2,Normal,50,100,40,Physical,Raises user's Speed and removes entry hazards and trap move effects.,100
Razor Leaf,1,Grass,55,95,25,Physical,High critical hit ratio.,
Razor Shell,5,Water,75,95,10,Physical,May lower opponent's Defense.,50
Razor Wind,1,Normal,80,100,10,Special,"Charges on first turn, attacks on second. High critical hit ratio.",
Recover,1,Normal,,,10,Status,User recovers half its max HP.,
Recycle,3,Normal,,,10,Status,User's used hold item is restored.,
Reflect,1,Psychic,,,20,Status,Halves damage from Physical attacks for 5 turns.,
Reflect Type,5,Normal,,,15,Status,User becomes the target's type.,
Refresh,3,Normal,,,20,Status,"Cures paralysis, poison, and burns.",
Relic Song,5,Normal,75,100,10,Special,May put the target to sleep.,10
Rest,1,Psychic,,,10,Status,"User sleeps for 2 turns, but user is fully healed.",
Retaliate,5,Normal,70,100,5,Physical,Inflicts double damage if a teammate fainted on the last turn.,
Return,2,Normal,,100,20,Physical,Power increases with higher Friendship.,
Revelation Dance,7,Normal,90,100,15,Special,Type changes based on Oricorio's form.,
Revenge,3,Fighting,60,100,10,Physical,Power increases if user was hit first.,
Reversal,2,Fighting,,100,15,Physical,"The lower the user's HP, the higher the power.",
Rising Voltage,8,Electric,70,100,20,Special,Power doubles on Electric Terrain.,
