Name,Introducted_in,Type,Power,Acc.,PP,Damage_class,Effect,Prob. (%)
Roar,1,Normal,,,20,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Roar Of Time,4,Dragon,150,90,5,Special,User must recharge next turn.,
Rock Blast,3,Rock,25,90,10,Physical,Hits 2-5 times in one turn.,
Rock Climb,4,Normal,90,85,20,Physical,May confuse opponent.,20
Rock Polish,4,Rock,,,20,Status,Sharply raises user's Speed.,
Rock Slide,1,Rock,75,90,10,Physical,May cause flinching.,30
Rock Smash,2,Fighting,40,100,15,Physical,May lower opponent's Defense.,50
Rock Throw,1,Rock,50,90,15,Physical,,
Rock Tomb,3,Rock,60,95,15,Physical,Lowers opponent's Speed.,100
Rock Wrecker,4,Rock,150,90,5,Physical,User must recharge next turn.,
Role Play,3,Psychic,,,10,Status,User copies the opponent's Ability.,
Rolling Kick,1,Fighting,60,85,15,Physical,May cause flinching.,30
Rollout,2,Rock,30,90,20,Physical,Doubles in power each turn for 5 turns.,
Roost,4,Flying,,,10,Status,User recovers half of its max HP and loses the Flying type temporarily.,
Rototiller,6,Ground,,,10,Status,Raises Attack and Special Attack of Grass-types.,100
Round,5,Normal,60,100,15,Special,Power increases if teammates use it in the same turn.,
Sacred Fire,2,Fire,100,95,5,Physical,May burn opponent.,50
Sacred Sword,5,Fighting,90,100,15,Physical,Ignores opponent's stat changes.,
Safeguard,2,Normal,,,25,Status,The user's party is protected from status conditions.,
Sand Attack,1,Ground,,100,15,Status,Lowers opponent's Accuracy.,
Sand Tomb,3,Ground,35,85,15,Physical,"Traps opponent, damaging them for 4-5 turns.",100
Sandstorm,2,Rock,,,10,Status,Creates a sandstorm for 5 turns.,
Sappy Seed,7,Grass,90,100,15,Physical,Drains HP from opponent each turn.,100
Scald,5,Water,80,100,15,Special,May burn opponent.,30
Scale Shot,8,Dragon,25,90,20,Physical,Hits 2-5 times in one turn. Boosts user's Speed but lowers its Defense.,
Scary Face,2,Normal,,100,10,Status,Sharply lowers opponent's Speed.,
Scorching Sands,8,Ground,70,100,10,Special,May burn the target.,
Scratch,1,Normal,40,100,35,Physical,,
Screech,1,Normal,,85,40,Status,Sharply lowers opponent's Defense.,
Searing Shot,5,Fire,100,100,5,Special,May burn opponent.,30
Searing Sunraze Smash,7,Steel,200,,1,Physical,Solgaleo-exclusive Z-Move.,
Secret Power,3,Normal,70,100,20,Physical,Effects of the attack vary with the location.,30
Secret Sword,5,Fighting,85,100,10,Special,"Inflicts damage based on the target's Defense, not Special Defense.",
Seed Bomb,4,Grass,80,100,15,Physical,,
Seed Flare,4,Grass,120,85,5,Special,May lower opponent's Special Defense.,40
Seismic Toss,1,Fighting,,100,20,Physical,Inflicts damage equal to user's level.,
Self Destruct,1,Normal,200,100,5,Physical,User faints.,
Shadow Ball,2,Ghost,80,100,15,Special,May lower opponent's Special Defense.,20
Shadow Bone,7,Ghost,85,100,10,Physical,May lower opponent's Defense.,20
Shadow Claw,4,Ghost,70,100,15,Physical,High critical hit ratio.,
Shadow Force,4,Ghost,120,100,5,Physical,"Disappears on first turn, attacks on second. Can strike through Protect/Detect.",
Shadow Punch,3,Ghost,60,∞,20,Physical,Ignores Accuracy and Evasiveness.,
Shadow Sneak,4,Ghost,40,100,30,Physical,User attacks first.,
Sharpen,1,Normal,,,30,Status,Raises user's Attack.,
Sheer Cold,3,Ice,,30,5,Special,"One-Hit-KO, if it hits.",
Shell Side Arm,8,Poison,90,100,10,Special,"May poison opponent. Inflicts either Special or Physical damage, whichever is better.",
Shell Smash,5,Normal,,,15,Status,"Sharply raises user's Attack, Special Attack and Speed but lowers Defense and Special Defense.",
Shell Trap,7,Fire,150,100,5,Special,Deals more damage to opponent if hit by a Physical move.,
Shift Gear,5,Steel,,,10,Status,Raises user's Attack and sharply raises Speed.,
Shock Wave,3,Electric,60,∞,20,Special,Ignores Accuracy and Evasiveness.,
Shore Up,7,Ground,,,10,Status,The user regains up to half of its max HP. It restores more HP in a sandstorm.,
Signal Beam,3,Bug,75,100,15,Special,May confuse opponent.,10
Silver Wind,3,Bug,60,100,5,Special,May raise all stats of user at once.,10
Simple Beam,5,Normal,,100,15,Status,Changes target's ability to Simple.,
Sing,1,Normal,,55,15,Status,Puts opponent to sleep.,
Sinister Arrow Raid,7,Ghost,180,,1,Physical,Decidueye-exclusive Z-Move.,
Sizzly Slide,7,Fire,90,100,15,Physical,Burns the opponent.,100
Sketch,2,Normal,,,1,Status,Permanently copies the opponent's last move.,
Skill Swap,3,Psychic,,,10,Status,The user swaps Abilities with the opponent.,
Skitter Smack,8,Bug,70,90,10,Physical,Lowers opponent's Sp. Attack.,
Skull Bash,1,Normal,130,100,10,Physical,"Raises Defense on first turn, attacks on second.",100
Sky Attack,1,Flying,140,90,5,Physical,"Charges on first turn, attacks on second. May cause flinching. High critical hit ratio.",30
Sky Drop,5,Flying,60,100,10,Physical,"Takes opponent into the air on first turn, drops them on second turn.",
Sky Uppercut,3,Fighting,85,90,15,Physical,"Hits the opponent, even during Fly.",
Slack Off,3,Normal,,,10,Status,User recovers half its max HP.,
Slam,1,Normal,80,75,20,Physical,,
Slash,1,Normal,70,100,20,Physical,High critical hit ratio.,
Sleep Powder,1,Grass,,75,15,Status,Puts opponent to sleep.,
Sleep Talk,2,Normal,,,10,Status,User performs one of its own moves while sleeping.,
Sludge,1,Poison,65,100,20,Special,May poison opponent.,30
Sludge Bomb,2,Poison,90,100,10,Special,May poison opponent.,30
Sludge Wave,5,Poison,95,100,10,Special,May poison opponent.,10
Smack Down,5,Rock,50,100,15,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,100
Smart Strike,7,Steel,70,,10,Physical,The user stabs the target with a sharp horn. This attack never misses.,
Smelling Salts,3,Normal,70,100,10,Physical,"Power doubles if opponent is paralyzed, but cures it.",
Smog,1,Poison,30,70,20,Special,May poison opponent.,40
Smokescreen,1,Normal,,100,20,Status,Lowers opponent's Accuracy.,
Snap Trap,8,Grass,35,100,15,Physical,"Traps opponent, damaging them for 4-5 turns.",100
Snarl,5,Dark,55,95,15,Special,Lowers opponent's Special Attack.,100
Snatch,3,Dark,,,10,Status,Steals the effects of the opponent's next move.,
Snipe Shot,8,Water,80,100,15,Special,Ignores moves and abilities that draw in moves. High critical hit ratio.,
Snore,2,Normal,50,100,15,Special,Can only be used if asleep. May cause flinching.,30
Soak,5,Water,,100,20,Status,Changes the target's type to water.,
Soft Boiled,1,Normal,,,10,Status,User recovers half its max HP.,
Solar Beam,1,Grass,120,100,10,Special,"Charges on first turn, attacks on second.",
Solar Blade,7,Grass,125,100,10,Physical,"Charges on first turn, attacks on second.",
Sonic Boom,1,Normal,,90,20,Special,Always inflicts 20 HP.,
Soul Stealing 7 Star Strike,7,Ghost,195,,1,Physical,Marshadow-exclusive Z-Move.,
Spacial Rend,4,Dragon,100,95,5,Special,High critical hit ratio.,
Spark,2,Electric,65,100,20,Physical,May paralyze opponent.,30
Sparkling Aria,7,Water,90,100,10,Special,Heals the burns of its target.,
Sparkly Swirl,7,Fairy,90,100,15,Special,Cures all status problems in the party Pokémon.,
Spectral Thief,7,Ghost,90,100,10,Physical,"The user hides in the target's shadow, steals the target's stat boosts, and then attacks.",
Speed Swap,7,Psychic,,,10,Status,The user exchanges Speed stats with the target.,
Spider Web,2,Bug,,,10,Status,Opponent cannot escape/switch.,
Spike Cannon,1,Normal,20,100,15,Physical,Hits 2-5 times in one turn.,
Spikes,2,Ground,,,20,Status,Hurts opponents when they switch into battle.,
Spiky Shield,6,Grass,,,10,Status,Protects the user and inflicts damage on contact.,
Spirit Break,8,Fairy,75,100,15,Physical,Lowers opponent's Special Attack.,100
Spirit Shackle,7,Ghost,80,100,10,Physical,Prevents the opponent from switching out.,
Spit Up,3,Normal,,100,10,Special,Power depends on how many times the user performed Stockpile.,
Spite,2,Ghost,,100,10,Status,The opponent's last move loses 2-5 PP.,
Splash,1,Normal,,,40,Status,Doesn't do ANYTHING.,
Splintered Stormshards,7,Rock,190,,1,Physical,Lycanroc-exclusive Z-Move.,
Splishy Splash,7,Water,90,100,15,Special,May paralyze opponent.,30
Spore,1,Grass,,100,15,Status,Puts opponent to sleep.,
Spotlight,7,Normal,,,15,Status,The user shines a spotlight on the target so that only the target will be attacked during the turn.,
Stealth Rock,4,Rock,,,20,Status,Damages opponent switching into battle.,
Steam Eruption,6,Water,110,95,5,Special,May burn opponent.,30
Steamroller,5,Bug,65,100,20,Physical,May cause flinching.,30
Steel Beam,8,Steel,140,95,5,Special,User loses 50% of its HP.,
Steel Roller,8,Steel,130,100,5,Physical,Fails if no Terrain in effect.,
Steel Wing,2,Steel,70,90,25,Physical,May raise user's Defense.,10
Sticky Web,6,Bug,,,20,Status,Lowers opponent's Speed when switching into battle.,
Stockpile,3,Normal,,,20,Status,Stores energy for use with Spit Up and Swallow.,
Stoked Sparksurfer,7,Electric,175,,1,Special,Alolan Raichu-exclusive Electric type Z-Move.,100
Stomp,1,Normal,65,100,20,Physical,May cause flinching.,30
Stomping Tantrum,7,Ground,75,100,10,Physical,"Driven by frustration, the user attacks the target. If the user's previous move has failed, the power of this move doubles.",
Stone Edge,4,Rock,100,80,5,Physical,High critical hit ratio.,
Stored Power,5,Psychic,20,100,10,Special,Power increases when user's stats have been raised.,
Storm Throw,5,Fighting,60,100,10,Physical,Always results in a critical hit.,100
Strange Steam,8,Fairy,90,95,10,Special,May confuse opponent.,20
Strength,1,Normal,80,100,15,Physical,,
Strength Sap,7,Grass,,100,10,Status,The user restores its HP by the same amount as the target's Attack stat. It also lowers the target's Attack stat.,100
String Shot,1,Bug,,95,40,Status,Sharply lowers opponent's Speed.,
Struggle,1,Normal,50,,,Physical,Only usable when all PP are gone. Hurts the user.,
Struggle Bug,5,Bug,50,100,20,Special,Lowers opponent's Special Attack.,100
Stuff Cheeks,8,Normal,,,10,Status,"The user eats its held Berry, then sharply raises its Defense stat.",100
Stun Spore,1,Grass,,75,30,Status,Paralyzes opponent.,
Submission,1,Fighting,80,80,20,Physical,User receives recoil damage.,
Substitute,1,Normal,,,10,Status,Uses HP to creates a decoy that takes hits.,
Sucker Punch,4,Dark,70,100,5,Physical,"User attacks first, but only works if opponent is readying an attack.",
Sunny Day,2,Fire,,,5,Status,Makes it sunny for 5 turns.,
Sunsteel Strike,7,Steel,100,100,5,Physical,Ignores the target's ability.,
Super Fang,1,Normal,,90,10,Physical,Always takes off half of the opponent's HP.,
Superpower,3,Fighting,120,100,5,Physical,Lowers user's Attack and Defense.,100
Supersonic,1,Normal,,55,20,Status,Confuses opponent.,
Surf,1,Water,90,100,15,Special,Hits all adjacent Pokémon.,
Surging Strikes,8,Water,25,100,5,Physical,Always results in a critical hit and ignores stat changes.,
Swagger,2,Normal,,85,15,Status,"Confuses opponent, but sharply raises its Attack.",
Swallow,3,Normal,,,10,Status,"The more times the user has performed Stockpile, the more HP is recovered.",
Sweet Kiss,2,Fairy,,75,10,Status,Confuses opponent.,
Sweet Scent,2,Normal,,100,20,Status,Lowers opponent's Evasiveness.,
Swift,1,Normal,60,∞,20,Special,Ignores Accuracy and Evasiveness.,
Switcheroo,4,Dark,,100,10,Status,Swaps held items with the opponent.,
Swords Dance,1,Normal,,,20,Status,Sharply raises user's Attack.,
Synchronoise,5,Psychic,120,100,10,Special,Hits any Pokémon that shares a type with the user.,
Synthesis,2,Grass,,,5,Status,User recovers HP. Amount varies with the weather.,
Tackle,1,Normal,40,100,35,Physical,,
Tail Glow,3,Bug,,,20,Status,Drastically raises user's Special Attack.,
Tail Slap,5,Normal,25,85,10,Physical,Hits 2-5 times in one turn.,
Tail Whip,1,Normal,,100,30,Status,Lowers opponent's Defense.,
Tailwind,4,Flying,,,15,Status,Doubles Speed for 4 turns.,
Take Down,1,Normal,90,85,20,Physical,User receives recoil damage.,
Tar Shot,8,Rock,,100,15,Status,Lowers the opponent's Speed and makes them weaker to Fire-type moves.,100
Taunt,3,Dark,,100,20,Status,Opponent can only use moves that attack.,
Tearful Look,7,Normal,,,20,Status,The user gets teary eyed to make the target lose its combative spirit. This lowers the target's Attack and Sp. Atk stats.,100
Teatime,8,Normal,,,10,Status,Forces all Pokémon on the field to eat their berries.,
Techno Blast,5,Normal,120,100,5,Special,Type depends on the Drive being held.,
Teeter Dance,3,Normal,,100,20,Status,Confuses all Pokémon.,
Telekinesis,5,Psychic,,,15,Status,"Ignores opponent's Evasiveness for three turns, add Ground immunity.",
Teleport,1,Psychic,,,20,Status,Allows user to flee wild battles; also warps player to last PokéCenter.,
Terrain Pulse,8,Normal,50,100,10,Special,Type and power change depending on the Terrain in effect.,
Thief,2,Dark,60,100,25,Physical,Also steals opponent's held item.,
Thousand Arrows,6,Ground,90,100,10,Physical,Makes Flying-type Pokémon vulnerable to Ground moves.,
Thousand Waves,6,Ground,90,100,10,Physical,Opponent cannot flee or switch.,
Thrash,1,Normal,120,100,10,Physical,User attacks for 2-3 turns but then becomes confused.,
Throat Chop,7,Dark,80,100,15,Physical,Prevents use of sound moves for two turns.,100
Thunder,1,Electric,110,70,10,Special,May paralyze opponent.,30
Thunder Cage,8,Electric,80,90,15,Special,"Deals damage and traps opponent, damaging them for 4-5 turns.",
Thunder Fang,4,Electric,65,95,15,Physical,May cause flinching and/or paralyze opponent.,10
Thunder Punch,1,Electric,75,100,15,Physical,May paralyze opponent.,10
Thunder Shock,1,Electric,40,100,30,Special,May paralyze opponent.,10
Thunder Wave,1,Electric,,90,20,Status,Paralyzes opponent.,
Thunderbolt,1,Electric,90,100,15,Special,May paralyze opponent.,10
Thunderous Kick,8,Fighting,90,100,10,Physical,Lowers opponent's Defense.,100
Tickle,3,Normal,,100,20,Status,Lowers opponent's Attack and Defense.,
Topsy Turvy,6,Dark,,,20,Status,Reverses stat changes of opponent.,
Torment,3,Dark,,100,15,Status,Opponent cannot use the same move in a row.,
Toxic,1,Poison,,90,10,Status,Badly poisons opponent.,
Toxic Spikes,4,Poison,,,20,Status,Poisons opponents when they switch into battle.,
Toxic Thread,7,Poison,,100,20,Status,Lowers target's Speed.,100
Transform,1,Normal,,,10,Status,User takes on the form and attacks of the opponent.,
Tri Attack,1,Normal,80,100,10,Special,"May paralyze, burn or freeze opponent.",20
Trick,3,Psychic,,100,10,Status,Swaps held items with the opponent.,
Trick Or Treat,6,Ghost,,100,20,Status,Adds Ghost type to opponent.,
Trick Room,4,Psychic,,,5,Status,Slower Pokémon move first in the turn for 5 turns.,
Triple Axel,8,Ice,20,90,10,Physical,Attacks thrice with more power each time.,
Triple Kick,2,Fighting,10,90,10,Physical,Hits thrice in one turn at increasing power.,
Trop Kick,7,Grass,70,100,15,Physical,Lowers opponent's Attack.,100
Trump Card,4,Normal,,∞,5,Special,"The lower the PP, the higher the power.",
Twineedle,1,Bug,25,100,20,Physical,Hits twice in one turn. May poison opponent.,20
Twister,2,Dragon,40,100,20,Special,May cause flinching. Hits Pokémon using Fly/Bounce with double power.,20
U Turn,4,Bug,70,100,20,Physical,User switches out immediately after attacking.,
Uproar,3,Normal,90,100,10,Special,User attacks for 3 turns and prevents sleep.,
V Create,5,Fire,180,95,5,Physical,"Lowers user's Defense, Special Defense and Speed.",100
Vacuum Wave,4,Fighting,40,100,30,Special,User attacks first.,
Veevee Volley,7,Normal,,∞,20,Physical,Power increases when player's bond is stronger.,
Venom Drench,6,Poison,,100,20,Status,Lowers poisoned opponent's Special Attack and Speed.,100
Venoshock,5,Poison,65,100,10,Special,Inflicts double damage if the target is poisoned.,
Vine Whip,1,Grass,45,100,25,Physical,,
Vise Grip,1,Normal,55,100,30,Physical,,
Vital Throw,2,Fighting,70,∞,10,Physical,"User attacks last, but ignores Accuracy and Evasiveness.",
Volt Switch,5,Electric,70,100,20,Special,User must switch out after attacking.,
Volt Tackle,3,Electric,120,100,15,Physical,User receives recoil damage. May paralyze opponent.,10
Wake Up Slap,4,Fighting,70,100,10,Physical,"Power doubles if opponent is asleep, but wakes it up.",
Water Gun,1,Water,40,100,25,Special,,
Water Pledge,5,Water,80,100,10,Special,Added effects appear if preceded by Fire Pledge or succeeded by Grass Pledge.,
Water Pulse,3,Water,60,100,20,Special,May confuse opponent.,20
Water Shuriken,6,Water,15,100,20,Special,Hits 2-5 times in one turn.,
Water Sport,3,Water,,,15,Status,Weakens the power of Fire-type moves.,
Water Spout,3,Water,150,100,5,Special,"The higher the user's HP, the higher the damage caused.",
Waterfall,1,Water,80,100,15,Physical,May cause flinching.,20
Weather Ball,3,Normal,50,100,10,Special,Move's power and type changes with the weather.,
Whirlpool,2,Water,35,85,15,Special,"Traps opponent, damaging them for 4-5 turns.",100
Whirlwind,1,Normal,,,20,Status,"In battles, the opponent switches. In the wild, the Pokémon runs.",
Wicked Blow,8,Dark,80,100,5,Physical,Always results in a critical hit and ignores stat changes.,
Wide Guard,5,Rock,,,10,Status,Protects the user's team from multi-target attacks.,
Wild Charge,5,Electric,90,100,15,Physical,User receives recoil damage.,
Will O Wisp,3,Fire,,85,15,Status,Burns opponent.,
Wing Attack,1,Flying,60,100,35,Physical,,
Wish,3,Normal,,,10,Status,The user recovers HP in the following turn.,
Withdraw,1,Water,,,40,Status,Raises user's Defense.,
Wonder Room,5,Psychic,,,10,Status,Swaps every Pokémon's Defense and Special Defense for 5 turns.,
Wood Hammer,4,Grass,120,100,15,Physical,User receives recoil damage.,
Work Up,5,Normal,,,30,Status,Raises user's Attack and Special Attack.,
Worry Seed,4,Grass,,100,10,Status,Changes the opponent's Ability to Insomnia.,
Wrap,1,Normal,15,90,20,Physical,"Traps opponent, damaging them for 4-5 turns.",100
Wring Out,4,Normal,,100,5,Special,"The higher the opponent's HP, the higher the damage.",
X Scissor,4,Bug,80,100,15,Physical,,
Yawn,3,Normal,,,10,Status,Puts opponent to sleep in the next turn.,
Zap Cannon,2,Electric,120,50,5,Special,Paralyzes opponent.,100
Zen Headbutt,4,Psychic,80,90,15,Physical,May cause flinching.,20
Zing Zap,7,Electric,80,100,10,Physical,May cause flinching.,30
Zippy Zap,7,Electric,50,100,15,Physical,Always results in a critical hit.,100
G-Max Vine Lash,8,Grass,,∞,10,,Inflicts damage for four turns on non-Grass-type opponents,
G-Max Wildfire,8,Fire,,∞,10,,Inflicts damage for four turns on non-Fire-type opponents,100
G-Max Cannonade,8,Water,,∞,10,,Inflicts damage for four turns on non-Water-type opponents,
G-Max Befuddle,8,Bug,,∞,5,,"Inflicts poison, paralysis, or sleep on all opponents",100
G-Max Volt Crash,8,Electric,,∞,10,,Paralyzes all opponents,100
G-Max Gold Rush,8,Normal,,∞,5,,Scatters coins on the ground that are picked up afterwards and confuses all opponents Value is equal to 100 × the user's level (200 × user's level with an Amulet Coin),100
G-Max Chi Strike,8,Fighting,,∞,5,,"Pumps up the user and its allies, raising the chance of critical hits by one stage. Stacks with itself and moves like Focus Energy, unlike other critical hit sources",
G-Max Terror,8,Ghost,,∞,10,,Prevents the opponent from escaping or being recalled Same effect as Mean Look,
G-Max Foam Burst,8,Water,,∞,5,,Lowers the Speed of all opponents by two stages,100
G-Max Resonance,8,Ice,,∞,5,,"Lowers damage from both Physical and Special moves for five turns Same effect as Aurora Veil, though it does not require hail.",
G-Max Cuddle,8,Normal,,∞,5,,Opponents of the opposite gender of the user become infatuated,100
G-Max Replenish,8,Normal,,∞,5,,50% chance of restoring user or ally's used Berries Similar effect to Recycle when it works,
G-Max Malodor,8,Poison,,∞,5,,Poisons all opponents,100
G-Max Meltdown,8,Steel,,∞,5,,Makes opponents incapable of using the same move twice in a row Same effect as Torment,
G-Max Drum Solo,8,Grass,,∞,5,,"Moves can be used regardless of abilities. Power is always 160, regardless of base move. Works like Mold Breaker",
G-Max Fireball,8,Fire,,∞,5,,"Moves can be used regardless of abilities. Power is always 160, regardless of base move. Works like Mold Breaker",
G-Max Hydrosnipe,8,Water,,∞,5,,"Moves can be used regardless of abilities. Power is always 160, regardless of base move. Works like Mold Breaker",
G-Max Wind Rage,8,Flying,,∞,10,,"Removes the effects of moves like Reflect, Light Screen, Spikes, and terrain from the opponents' side of the field. Works like Defog, but does not lower evasiveness.",
G-Max Gravitas,8,Psychic,,∞,5,,Intensifies gravity for five turns Same effect as Gravity,
G-Max Stonesurge,8,Water,,∞,5,,Creates Stealth Rock on the opponents' side of the field,
G-Max Volcalith,8,Rock,,∞,10,,Inflicts damage for four turns on non-Rock-type opponents,100
G-Max Tartness,8,Grass,,∞,10,,Lowers the evasiveness of all opponents by one stage,100
G-Max Sweetness,8,Grass,,∞,10,,Cures the user and its allies of their status conditions Only affects allies on the field,
G-Max Sandblast,8,Ground,,∞,5,,Traps the target in Sand Tomb for four to five turns,100
G-Max Stun Shock,8,Electric,,∞,10,,Inflicts poison or paralysis on all opponents,100
G-Max Centiferno,8,Fire,,∞,5,,Traps the target in Fire Spin for four to five turns,100
G-Max Smite,8,Fairy,,∞,5,,Inflicts confusion on all opponents,100
G-Max Snooze,8,Dark,,∞,5,,"50% chance of making the target drowsy, causing it to fall asleep at the end of the next turn Same effect as Yawn when it works.",
G-Max Finale,8,Fairy,,∞,5,,Heals the user and its allies by 1/6 their maximum HP,
G-Max Steelsurge,8,Steel,,∞,5,,"Scatters sharp spikes around the field Works like Stealth Rock, though it checks the effectiveness of Steel against the target instead of Rock",
G-Max Depletion,8,Dragon,,∞,5,,Takes away 2 PP from the last move the target used Less potent version of Spite's effect.,
G-Max One Blow,8,Dark,,∞,5,,"Hits the target even if it is protected by a protection move, including Max Guard Works like Feint",
G-Max Rapid Flow,8,Water,,∞,5,,"Hits the target even if it is protected by a protection move, including Max Guard. Works like Feint",
